sigma_2;0.05
number of traces;10
seed;1134313881
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
